Sentiment,Sentences
4,good
5,labs are very interesting it is helpful to know the knowledge
1,According to me students are doing lab only for marks .
5,lab practical work help us to learn the things properly and evalution is also very necessary as it helps us to retain concepts
5,good
4,Lab or practical work is excellent and yes including evaluations also.
5,good
4,lab is very much helpful
2,in lab also they are showing parilaty
5,Good
2,Lab evaluations are very strict
4,good
1,the lab evaluations are very strict 
5,labs n practicals are good.
4,practicals are pretty well.
5,good
5,There is good evaluations in lab regarding practicle 
5,Very good
4,Its Good
3,lab and practical works are good..with a little draw back of faculty in connecting  the lab practical to the outside  world..
4,I like it soo much
4,Lab is good the Prof explains everything before the lab begins and the Lab Asst helps us during the experiments 
1,very strcitly they evaluted marks 
4,Good enough
5,very good
4,nice..enough
5,labs are interesting and helpful toknoe the knowledge
1,NOT GOOD ...
4,Labs helps to know how the work is done.It thought me a good lessons.
4,IT IS GOOD
4,all labs and practical going on well
4,not bad
4,Labs are upto the mark.
2,Our labs do not have all facalities. 
4,ALL PRACTICAL WORK IS GOOD
3,library facilities are good but number of books are less
1,Not good 
5,Library facilities are excellent in terms of good techniques that are used over there.
3,"Its the best thing i have seen in this university,albeit the behaviour of library staff is unprofessional at times. They are whimsically rude."
4,library has huge collection of books from different authors
4,Yes
5,Hardworking
3,I am satisfied with the facilities but few books are limited of  database distribution 
2,Its required some libral in rules
1,Its required some libral in rules
5,Good
4,Good
5,good library facilities
4,Library facilities are very good. No issues 
4,Hardworking
4,Good
4,Excellent
4,Good
4,Good
3,Again some of the faculties don't know how to behave otherwise it is good.
4,Descent.
5,Good
4,Good
5,library is very well managed and provide needed facilities to us
2,Its required some libral in rules
5,They are doing there job well
1,"Well... all the books are not avilable . If they are in library , books are in less number and strength of student are large."
5,Good
1,all books are not available
1,the system in library usually does not work . so it creates a problem for us to issue the book
2,"Sometimes only book is available for some subjects
And it is reserved"
4,Its very helpful
5,"Awesome, peaceful, relaxing atmosphere"
2,All books are not available
2,I think number of books are very less according to the students .Only 2-3 copies are available.
4,good
4,Thats good
2,I think stock is not enough more books are required. 
4,good
5,very cooperative 
5,Nice
5,Good
4,Satisfactory
4,Fine 
4,Fine
4,library facilities provided are excellent
5,good facilities
3,average
4,better
4,excellent
5,good
4,good
2,some books are not available. So please provide
5,there are doing there job good
5,all are hardworking and punctual
5,Excellent
4,library is awesome and rich
4,they are good
4,library facility is good
5,library facilities are good for students.
4,very good library facilities. Issuing time of book must be increased
4,good
1,more books should be provided and the issue period should be increased
4,very good library facilities. Issuing time of book must be increased
3,never went there
4,they are good
1,book issuing time should be increased for 2 weeks
5,good
5,excellent
3,Really our library provides very good facilites for students and teachers but fine  system was not good it was directly increased upto 10.This is not a good thing.
4,Its good and proper design
4,Good
4,Excellent
5,good
3,average
4,average
4,library contains all the books regarding courses and other materials and very cooperative library staff
4,all the books are easily available and accessable and the limit of book issued need to be increased
5,all are good
5,good
5,library facilities are good . Every book is available in the library
5,good
5,very good library facilities. Issuing time of book must be increased
1,"as per libraries, few books are not available and in computer library there are hardly 5 PCs working"
4,good
4,Excellent
1,books are less
5,good
5,Excellent
4,excellent
4,Good
5,Good
5,good.
5,i love it
1,i think library facilities are only for hostelers 
1,Capacity of library is less compared to size of university.
5,library has providing excellent facilities
4,It will provide us various books to increase our knowledge or to understand the  concept because it is good
5,good
5,good
5,Good
4,Good
1,duration of issuing   books from library should be changed from 1week to 2 week that would be great.
2,absolutely fine all books are there but the thing is that the time limit is very less we have to return the book that we have issued  very fast
3,i dont think about 
4,very good
5,very good.
5,good
5,very good
5,good
4,good
4,good
4,It is excellent.
4,GOOD
4,good 
2,library facilities need to be improve by bringing some more books
4,EXELLENT
4,excellent
4,good 
5,Library facilities are the strength of this university. It is awesome.
4,good
3,Almost each and every books is there.But the time limit for keeping book is too much shorted. 
1,"waste ,library is not the good place to study"
5,good
5,Good
3,It's good but we don't find the books because their are much less number of books
5,perfect
5,They are good.
4,excellent
4,it is very nice and timings of library is good 5/5
4,excellent
3,"good but there is more need of keeping books of general topics about social,polity,gk,...etc other than related to subject so that we will get some knowledge about country related issues.............."
4,Good
4,good
3,Books are heavily outnumbered when compared to number of students this is the only problem with library.
4,good
1,Insufficient books 
5,"I have no words to say about our library facilities,,,,,,,, SIMPLY AWESOME"
5,good but timings should be 24hrs
2,insufficient books
3,"Library facility is very good but there is a problem collection of books, Available books are very less for some subjects  
"
4,good
4,good enough.
5,good
2,rough handling
2,books are not available
4,librery facilities are excellent
2,Very rough handling
4,good
4,library facilites are good
3,yeah quite well but ... some of the books are not available
4,library facilities is good
4,good
5,library facilty is good
5,super
5,"Library facilities are good, it maintains silence there and makes good environment to study but sometimes it goes very strict which is not required according to me."
3,uncertain
4,I like reading books in Library
5,i felt its better because there is no problem from library facilities
3,Average
3,Excellent     but sometimes lack of books especially during exam times
3,libary is giving a lot to us  but we are not getting it
5,excellent
3,"i've never went to library in lpu.so,i don't know about that."
3,I don't know abt that bcoz i didn't go to library till now.
5,facilities are good to overcome one's need
4,good
2,Required text books are not available to every student
4,Its good
3,library facilities are excellent...but only limited books are available ..so books should be increased.
5,good 
1,The library has insufficent number of books for all the students
4,very good there we can find several course books and we can find several reference books also...
3,"Library is vast and has got wide variety of books But I think more number of specimen copies of books should be made available
"
5,good
4,fine  
5,good
3,VERY NICE....BUT BOOKS ARE NOT AVAILABE EVERY TIME
4,They are good.
4,IT IS ALSO GOOD
4,good 
1,library facilities are not good.They are not following the rules( they are using phones in library).
4,They are good
5,We have a good library with all facalities.
2,"THEY IS NO PROBLEM WITH THEM
"
